Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    operador1                      shift and go to state 94
    operador3                      shift and go to state 95
    operador2                      shift and go to state 96
    operador4                      shift and go to state 98

state 115

    (2) goto_main -> VOID MAIN scopemain LEFTP RIGHTP LEFTB declara_var bloque RIGHTB .

    $end            reduce using rule 2 (goto_main -> VOID MAIN scopemain LEFTP RIGHTP LEFTB declara_var bloque RIGHTB .)


state 116

    (25) bloque -> estatuto bloque .

    RIGHTB          reduce using rule 25 (bloque -> estatuto bloque .)


state 117

    (37) estatuto -> llamada SEMICOLON .

    IF              reduce using rule 37 (estatuto -> llamada SEMICOLON .)
    WHILE           reduce using rule 37 (estatuto -> llamada SEMICOLON .)
    RETURN          reduce using rule 37 (estatuto -> llamada SEMICOLON .)
    ID              reduce using rule 37 (estatuto -> llamada SEMICOLON .)
    PRINT           reduce using rule 37 (estatuto -> llamada SEMICOLON .)
    DRAW_DOT        reduce using rule 37 (estatuto -> llamada SEMICOLON .)
    DRAW_LINE       reduce using rule 37 (estatuto -> llamada SEMICOLON .)
    DRAW_CIRCLE     reduce using rule 37 (estatuto -> llamada SEMICOLON .)
    DRAW_TRIANGLE   reduce using rule 37 (estatuto -> llamada SEMICOLON .)
    DRAW_SQUARE     reduce using rule 37 (estatuto -> llamada SEMICOLON .)
    DRAW_RECTANGLE  reduce using rule 37 (estatuto -> llamada SEMICOLON .)
    DRAW_QUADRITERAL reduce using rule 37 (estatuto -> llamada SEMICOLON .)
    RIGHTB          reduce using rule 37 (estatuto -> llamada SEMICOLON .)


state 118

    (104) dibujaLinea -> DRAW_LINE LEFTP . exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON
    (69) exp -> . llamada
    (70) exp -> . expresion
    (49) llamada -> . ID llamafun LEFTP args RIGHTP
    (71) expresion -> . operador1 exp1
    (75) operador1 -> . operador2 exp2
    (83) operador2 -> . operador3 exp3
    (87) operador3 -> . operador4 exp4
    (92) operador4 -> . ID idarray
    (95) operador4 -> . constante
    (96) operador4 -> . LEFTP expresion RIGHTP
    (97) constante -> . INT_CTE
    (98) constante -> . FLOAT_CTE
    (99) constante -> . CHAR_CTE
    (100) constante -> . STRING_CTE
    (101) constante -> . TRUE
    (102) constante -> . FALSE

    ID              shift and go to state 104
    LEFTP           shift and go to state 99
    INT_CTE         shift and go to state 105
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 101
    STRING_CTE      shift and go to state 93
    TRUE            shift and go to state 97
    FALSE           shift and go to state 103

    expresion                      shift and go to state 106
    constante                      shift and go to state 102
    llamada                        shift and go to state 100
    exp                            shift and go to state 160
    operador1                      shift and go to state 94
    operador3                      shift and go to state 95
    operador2                      shift and go to state 96
    operador4                      shift and go to state 98

state 119

    (108) dibujaRectangulo -> DRAW_RECTANGLE LEFTP . exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON
    (69) exp -> . llamada
    (70) exp -> . expresion
    (49) llamada -> . ID llamafun LEFTP args RIGHTP
    (71) expresion -> . operador1 exp1
    (75) operador1 -> . operador2 exp2
    (83) operador2 -> . operador3 exp3
    (87) operador3 -> . operador4 exp4
    (92) operador4 -> . ID idarray
    (95) operador4 -> . constante
    (96) operador4 -> . LEFTP expresion RIGHTP
    (97) constante -> . INT_CTE
    (98) constante -> . FLOAT_CTE
    (99) constante -> . CHAR_CTE
    (100) constante -> . STRING_CTE
    (101) constante -> . TRUE
    (102) constante -> . FALSE

    ID              shift and go to state 104
    LEFTP           shift and go to state 99
    INT_CTE         shift and go to state 105
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 101
    STRING_CTE      shift and go to state 93
    TRUE            shift and go to state 97
    FALSE           shift and go to state 103

    expresion                      shift and go to state 106
    constante                      shift and go to state 102
    llamada                        shift and go to state 100
    exp                            shift and go to state 161
    operador1                      shift and go to state 94
    operador3                      shift and go to state 95
    operador2                      shift and go to state 96
    operador4                      shift and go to state 98

state 120

    (57) asignacion -> ID LEFTSB . exp RIGHTSB asign
    (69) exp -> . llamada
    (70) exp -> . expresion
    (49) llamada -> . ID llamafun LEFTP args RIGHTP
    (71) expresion -> . operador1 exp1
    (75) operador1 -> . operador2 exp2
    (83) operador2 -> . operador3 exp3
    (87) operador3 -> . operador4 exp4
    (92) operador4 -> . ID idarray
    (95) operador4 -> . constante
    (96) operador4 -> . LEFTP expresion RIGHTP
    (97) constante -> . INT_CTE
    (98) constante -> . FLOAT_CTE
    (99) constante -> . CHAR_CTE
    (100) constante -> . STRING_CTE
    (101) constante -> . TRUE
    (102) constante -> . FALSE

    ID              shift and go to state 104
    LEFTP           shift and go to state 99
    INT_CTE         shift and go to state 105
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 101
    STRING_CTE      shift and go to state 93
    TRUE            shift and go to state 97
    FALSE           shift and go to state 103

    expresion                      shift and go to state 106
    constante                      shift and go to state 102
    llamada                        shift and go to state 100
    exp                            shift and go to state 162
    operador1                      shift and go to state 94
    operador3                      shift and go to state 95
    operador2                      shift and go to state 96
    operador4                      shift and go to state 98

state 121

    (47) lectura -> ID ASSIGN . READ LEFTP RIGHTP SEMICOLON
    (58) asign -> ASSIGN . exp SEMICOLON
    (69) exp -> . llamada
    (70) exp -> . expresion
    (49) llamada -> . ID llamafun LEFTP args RIGHTP
    (71) expresion -> . operador1 exp1
    (75) operador1 -> . operador2 exp2
    (83) operador2 -> . operador3 exp3
    (87) operador3 -> . operador4 exp4
    (92) operador4 -> . ID idarray
    (95) operador4 -> . constante
    (96) operador4 -> . LEFTP expresion RIGHTP
    (97) constante -> . INT_CTE
    (98) constante -> . FLOAT_CTE
    (99) constante -> . CHAR_CTE
    (100) constante -> . STRING_CTE
    (101) constante -> . TRUE
    (102) constante -> . FALSE

    READ            shift and go to state 163
    ID              shift and go to state 104
    LEFTP           shift and go to state 99
    INT_CTE         shift and go to state 105
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 101
    STRING_CTE      shift and go to state 93
    TRUE            shift and go to state 97
    FALSE           shift and go to state 103

    expresion                      shift and go to state 106
    constante                      shift and go to state 102
    llamada                        shift and go to state 100
    exp                            shift and go to state 164
    operador1                      shift and go to state 94
    operador3                      shift and go to state 95
    operador2                      shift and go to state 96
    operador4                      shift and go to state 98

state 122

    (50) llamafun -> empty .

    LEFTP           reduce using rule 50 (llamafun -> empty .)


state 123

    (56) asignacion -> ID asign .

    IF              reduce using rule 56 (asignacion -> ID asign .)
    WHILE           reduce using rule 56 (asignacion -> ID asign .)
    RETURN          reduce using rule 56 (asignacion -> ID asign .)
    ID              reduce using rule 56 (asignacion -> ID asign .)
    PRINT           reduce using rule 56 (asignacion -> ID asign .)
    DRAW_DOT        reduce using rule 56 (asignacion -> ID asign .)
    DRAW_LINE       reduce using rule 56 (asignacion -> ID asign .)
    DRAW_CIRCLE     reduce using rule 56 (asignacion -> ID asign .)
    DRAW_TRIANGLE   reduce using rule 56 (asignacion -> ID asign .)
    DRAW_SQUARE     reduce using rule 56 (asignacion -> ID asign .)
    DRAW_RECTANGLE  reduce using rule 56 (asignacion -> ID asign .)
    DRAW_QUADRITERAL reduce using rule 56 (asignacion -> ID asign .)
    RIGHTB          reduce using rule 56 (asignacion -> ID asign .)


state 124

    (49) llamada -> ID llamafun . LEFTP args RIGHTP

    LEFTP           shift and go to state 165


state 125

    (63) condicion -> IF LEFTP . condicion1 RIGHTP LEFTB bloque RIGHTB else
    (66) condicion1 -> . exp
    (69) exp -> . llamada
    (70) exp -> . expresion
    (49) llamada -> . ID llamafun LEFTP args RIGHTP
    (71) expresion -> . operador1 exp1
    (75) operador1 -> . operador2 exp2
    (83) operador2 -> . operador3 exp3
    (87) operador3 -> . operador4 exp4
    (92) operador4 -> . ID idarray
    (95) operador4 -> . constante
    (96) operador4 -> . LEFTP expresion RIGHTP
    (97) constante -> . INT_CTE
    (98) constante -> . FLOAT_CTE
    (99) constante -> . CHAR_CTE
    (100) constante -> . STRING_CTE
    (101) constante -> . TRUE
    (102) constante -> . FALSE

    ID              shift and go to state 104
    LEFTP           shift and go to state 99
    INT_CTE         shift and go to state 105
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 101
    STRING_CTE      shift and go to state 93
    TRUE            shift and go to state 97
    FALSE           shift and go to state 103

    expresion                      shift and go to state 106
    constante                      shift and go to state 102
    llamada                        shift and go to state 100
    operador4                      shift and go to state 98
    condicion1                     shift and go to state 166
    exp                            shift and go to state 167
    operador1                      shift and go to state 94
    operador2                      shift and go to state 96
    operador3                      shift and go to state 95

state 126

    (103) dibujaPunto -> DRAW_DOT LEFTP . exp COMMA exp COMMA color RIGHTP SEMICOLON
    (69) exp -> . llamada
    (70) exp -> . expresion
    (49) llamada -> . ID llamafun LEFTP args RIGHTP
    (71) expresion -> . operador1 exp1
    (75) operador1 -> . operador2 exp2
    (83) operador2 -> . operador3 exp3
    (87) operador3 -> . operador4 exp4
    (92) operador4 -> . ID idarray
    (95) operador4 -> . constante
    (96) operador4 -> . LEFTP expresion RIGHTP
    (97) constante -> . INT_CTE
    (98) constante -> . FLOAT_CTE
    (99) constante -> . CHAR_CTE
    (100) constante -> . STRING_CTE
    (101) constante -> . TRUE
    (102) constante -> . FALSE

    ID              shift and go to state 104
    LEFTP           shift and go to state 99
    INT_CTE         shift and go to state 105
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 101
    STRING_CTE      shift and go to state 93
    TRUE            shift and go to state 97
    FALSE           shift and go to state 103

    expresion                      shift and go to state 106
    constante                      shift and go to state 102
    llamada                        shift and go to state 100
    exp                            shift and go to state 168
    operador1                      shift and go to state 94
    operador3                      shift and go to state 95
    operador2                      shift and go to state 96
    operador4                      shift and go to state 98

state 127

    (105) dibujaCirculo -> DRAW_CIRCLE LEFTP . exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON
    (69) exp -> . llamada
    (70) exp -> . expresion
    (49) llamada -> . ID llamafun LEFTP args RIGHTP
    (71) expresion -> . operador1 exp1
    (75) operador1 -> . operador2 exp2
    (83) operador2 -> . operador3 exp3
    (87) operador3 -> . operador4 exp4
    (92) operador4 -> . ID idarray
    (95) operador4 -> . constante
    (96) operador4 -> . LEFTP expresion RIGHTP
    (97) constante -> . INT_CTE
    (98) constante -> . FLOAT_CTE
    (99) constante -> . CHAR_CTE
    (100) constante -> . STRING_CTE
    (101) constante -> . TRUE
    (102) constante -> . FALSE

    ID              shift and go to state 104
    LEFTP           shift and go to state 99
    INT_CTE         shift and go to state 105
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 101
    STRING_CTE      shift and go to state 93
    TRUE            shift and go to state 97
